"taxa","cluster","remove"
"LC380172",6998,1
"LC380197",6998,1
"LC380162",6998,1
"LC380161",6998,1
"LC380163",6998,0
"LC380186",6998,1
"LC380189",6998,1
"LC380196",6998,1
"LC380190",6998,1
"LC380191",6998,1
"LC380173",6998,1
"AB572988",6998,1
"LC380217",0,0
"LC380231",7009,0
"LC380236",7009,1
"MF425799",7009,1
"MN602878",7009,1
"MN602879",7009,1
"AF177068",0,0
"MF425813",0,0
"AB572962",7018,0
"AB572969",7018,1
"LC380171",7022,1
"LC380194",7022,0
"MK467487",7025,0
"MK467479",7025,1
"MK467483",7025,1
"AB572987",0,0
"AB572963",7026,1
"AB572986",7026,0
"AB572964",7027,1
"AB572965",7027,0
"AB572966",7027,1
"AB572967",0,0
"AB572994",7028,1
"AB572978",7028,1
"LC380205",7028,1
"LC380208",7028,1
"LC380209",7028,0
"LC380210",7028,1
"LC380213",7028,1
"AB572981",7028,1
"AB572979",7028,1
"AB572980",7028,1
"AB572968",7035,1
"AB572985",7035,1
"LC380168",7035,1
"LC380176",7035,1
"AB572970",7035,1
"AB572971",7035,1
"AB572972",7035,1
"AB572973",7035,1
"AB572974",7035,1
"AB572975",7035,1
"AB572976",7035,1
"AB572977",7035,1
"AB572983",7035,1
"AB572984",7035,1
"AB572989",7035,1
"AB572990",7035,1
"AB572991",7035,1
"AB572995",7035,1
"LC380174",7035,1
"AB572982",7035,0
"LC380175",7035,1
"AB572992",7042,1
"AB572993",7042,0
"LC380166",0,0
"DQ431293",0,0
"LC380167",0,0
"AB572996",0,0
"LC380195",0,0
"MK467477",7046,0
"MK467478",7046,1
"LC380198",0,0
"LC683173",7049,1
"LC683175",7049,0
"LC380164",7050,0
"LC380211",7050,1
"AB284514",7054,1
"LC380136",7054,1
"LC380113",7054,1
"LC380090",7054,1
"LC380131",7054,1
"LC380089",7054,1
"AB572955",7054,1
"AB572956",7054,1
"AB572959",7054,1
"AB572930",7054,1
"AB572954",7054,1
"AB572944",7054,1
"AB572960",7054,1
"LC380140",7054,1
"LC380111",7054,1
"AB572953",7054,1
"AB572942",7054,1
"AB572952",7054,1
"LC380096",7054,1
"LC380114",7054,1
"AB284508",7054,1
"AB572951",7054,1
"AB572961",7054,1
"AB572940",7054,1
"AB572941",7054,1
"AB572943",7054,1
"AB572950",7054,1
"AB284512",7054,1
"AB284515",7054,1
"AB572958",7054,1
"AB572945",7054,1
"AB572957",7054,1
"AB284511",7054,1
"AB572935",7054,1
"AB572937",7054,1
"AB572938",7054,1
"AB572939",7054,1
"AB572946",7054,1
"AB572947",7054,1
"AB572949",7054,1
"AB572948",7054,1
"AB572933",7054,1
"AB572936",7054,1
"AB572929",7054,1
"AB284507",7054,1
"AB284510",7054,1
"AB285215",7054,1
"AB284509",7054,0
"AB572931",7054,1
"AB284513",7054,1
"AB284516",7054,1
"LC380119",7089,1
"LC380135",7089,1
"LC380129",7089,1
"AB572928",7089,1
"LC380122",7089,1
"LC380127",7089,0
"LC380102",0,0
"LC380155",0,0
"LC380143",0,0
"LC380160",0,0
"LC380106",7097,1
"LC380108",7097,1
"AB572934",7097,0
"LC380107",7097,1
"LC380104",7097,1
"U22857",0,0
"KP257624",7104,1
"MN264703",7104,1
"MN264694",7104,1
"MN264706",7104,1
"MN264711",7104,1
"MN264695",7104,0
"MN264691",7104,1
"MN264693",7104,1
"MN264692",7104,1
"MN264696",7104,1
"MN264697",7104,1
"MN264699",7104,1
"MN264701",7104,1
"MN264704",7104,1
"MN264705",7104,1
"MN264707",7104,1
"MN264708",7104,1
"MN264709",7104,1
"MN264710",7104,1
"MN264700",7104,1
"MN264698",7104,1
"MN264702",7104,1
"JQ691419",7114,1
"DQ194877",7114,0
"DQ194878",7114,1
"LC380115",0,0
"DQ194880",0,0
"DQ900550",0,0
"HM368094",0,0
"DQ900565",7123,1
"DQ900561",7123,0
"EU296434",0,0
"LT909534",0,0
"DQ900563",7127,1
"DQ900578",7127,1
"DQ900562",7127,0
"DQ900564",7127,1
"EU296441",0,0
"KX148206",0,0
"DQ900570",0,0
"DQ900579",0,0
"LT909528",0,0
"DQ900557",7134,0
"DQ900549",7134,1
"AF177106",0,0
"KY210252",7136,1
"KY210245",7136,1
"KR906790",7136,1
"DQ900572",7136,1
"KY210311",7136,0
"DQ900577",7136,1
"DQ900576",7136,1
"KY210263",7136,1
"KR534252",7136,1
"KR906779",7136,1
"KY210309",7136,1
"DQ900569",7147,1
"DQ900556",7147,1
"KR906744",7147,1
"DQ900558",7147,1
"DQ900575",7147,0
"KR906739",7147,1
"DQ900573",0,0
"DQ900574",0,0
"DQ900571",0,0
"KX148207",0,0
"KJ133663",0,0
"DQ900552",0,0
"DQ900551",0,0
"AF369275",0,0
"DQ900559",7161,0
"DQ900547",7161,1
"DQ900548",7161,1
"DQ900560",7161,1
"AB505874",0,0
"KC792032",0,0
"MN726831",0,0
"MW055045",7170,1
"MN726814",7170,1
"MW055116",7170,1
"MW055044",7170,0
"MW055115",7170,1
"U22645",0,0
"U22647",0,0
"AY502136",7178,1
"AY502139",7178,0
"AY502138",7178,1
"U22858",0,0
"MN726821",7180,0
"MW055046",7180,1
"MW055117",7181,1
"MW055113",7181,1
"MW055114",7181,0
"MN726816",7184,1
"MW055042",7184,0
"KY210306",7190,1
"KY210281",7190,1
"KY210282",7190,1
"KR906774",7190,0
"KR534251",7190,1
"KY210285",7194,0
"KR906785",7194,1
"KR534238",7194,1
"KR534228",7194,1
"KR534231",7194,1
"KR534234",0,0
"KR534266",7201,0
"KR534223",7201,1
"KR534255",7201,1
"AY502137",0,0
"KR906759",0,0
"KR906743",0,0
"KY210280",0,0
"KY210223",0,0
"KR906734",7202,0
"KR534219",7202,1
"KY210264",7205,1
"KY210253",7205,1
"KY210254",7205,1
"KY210255",7205,0
"KY210256",7205,1
"KY210266",7205,1
"MW055043",7209,0
"MW055047",7209,1
"MN726833",0,0
"KY210294",7211,1
"KR906784",7211,1
"KY210227",7211,1
"KY210261",7211,1
"KR906777",7211,1
"KY210277",7211,1
"KY210310",7211,1
"KY210283",7211,1
"KY210284",7211,0
"KR906770",7211,1
"KY210233",7211,1
"KY210279",7211,1
"KR534230",7211,1
"KY210304",7211,1
"KY210240",7211,1
"KY210237",7211,1
"KR906776",7211,1
"KR906789",7211,1
"KY210257",7211,1
"KY210274",7211,1
"KY210269",7211,1
"KY210270",7211,1
"KY210242",7211,1
"KR906769",0,0
"AB572932",7235,1
"LC380112",7235,1
"LC380098",7235,1
"LC380097",7235,1
"LC380124",7235,1
"LC380123",7235,1
"AB572927",7235,1
"LC380141",7235,1
"LC380105",7235,1
"LC380099",7235,1
"LC380100",7235,1
"LC380116",7235,0
"LC380110",7235,1
"KY210275",0,0
"EU853583",0,0
"KX148205",7251,1
"EU853582",7251,0
"LC380204",0,0
"DQ431349",0,0
"DQ431351",0,0
"DQ431348",0,0
"DQ431350",0,0
"DQ431397",0,0
"DQ431298",0,0
"LC380212",0,0
"LC380109",0,0
"KJ133687",0,0
"KR906736",0,0
"KR906763",7265,1
"KR906765",7265,1
"KR906764",7265,0
"KR906735",0,0
"MW074784",0,0
"KR906766",0,0
"LC380202",7268,1
"LC380200",7268,1
"LC380201",7268,1
"LC380188",7268,0
"KJ133680",7272,1
"KJ133678",7272,1
"KJ133685",7272,1
"KJ133671",7272,1
"KJ133670",7272,1
"KJ133673",7272,1
"KJ133684",7272,0
"KJ133665",7272,1
"KJ133661",7272,1
"KJ133664",7272,1
"KJ133677",7272,1
"KJ133681",7272,1
"LC029894",7272,1
"KJ133675",7272,1
"KJ133666",7272,1
"EU296442",0,0
"AF177095",0,0
"EF686064",0,0
"GQ918313",0,0
"AF177053",0,0
"AF177054",0,0
"AF177076",0,0
"AF177085",0,0
"LC029892",7289,1
"LC029895",7289,1
"LC029891",7289,1
"AB505877",7289,1
"AB505878",7289,1
"AB505875",7289,1
"AB505876",7289,0
"KJ133662",7289,1
"KJ133679",7289,1
"LC029897",7289,1
"LC029893",7289,1
"KJ133682",7289,1
"LC029896",7289,1
"LC029889",7289,1
"AB505880",7289,1
"KR906762",7305,1
"KR906768",7305,1
"MN726804",7305,1
"KF155002",7305,1
"KR906742",7305,1
"KR906754",7305,1
"KR906750",7305,1
"MG407534",7305,1
"MG407551",7305,1
"MN726826",7305,1
"MN726824",7305,1
"MN726827",7305,1
"KR534260",7305,1
"KR534264",7305,1
"KR534265",7305,1
"KR906740",7305,1
"DQ900568",7305,1
"MG407544",7305,1
"MG407547",7305,1
"MG407539",7305,1
"MG407550",7305,1
"MG407552",7305,1
"MG407538",7305,1
"DQ900555",7305,0
"MG407529",7305,1
"MG407535",7305,1
"MG407536",7305,1
"MG407549",7305,1
"MG407533",7305,1
"KR534263",7305,1
"KR534226",7305,1
"KR534261",7305,1
"KR534259",7305,1
"MG407541",7305,1
"MG407545",7305,1
"MG407546",7305,1
"MG407537",7305,1
"MG407540",7305,1
"MG407531",7305,1
"MG407542",7305,1
"MG407543",7305,1
"MG407548",7305,1
"MG407530",7305,1
"MG407532",7305,1
"KR906767",7305,1
"EU296438",7305,1
"EU296437",7305,1
"EU296436",7305,1
"DQ900553",7305,1
"EU296439",7305,1
"EU296440",7305,1
"EU296443",7305,1
"KR534262",0,0
"KR906761",0,0
"MW074786",0,0
"DQ900566",0,0
"KR906753",7345,1
"KR906741",7345,0
"KR534225",0,0
"DQ431385",0,0
"KR534239",0,0
"KU055522",7348,1
"KU055523",7348,0
"KR906749",0,0
"KR906775",0,0
"LT909536",0,0
"AF177063",0,0
"DQ900554",0,0
"KR906745",0,0
"MW055048",0,0
"DQ431402",0,0
"EF686058",0,0
"EF686072",0,0
"KR534221",0,0
"KY210221",0,0
"KY210220",7364,0
"KR534218",7364,1
"KR534220",7364,1
"EF686062",0,0
"KY210222",7367,0
"KR534217",7367,1
"KR906737",0,0
"KR906783",0,0
"KR906738",0,0
"KR906786",0,0
"KY210287",7372,1
"KY210295",7372,1
"KY210296",7372,0
"KY210288",7372,1
"KR906781",7372,1
"KY210268",7372,1
"MN726825",7372,1
"MN726815",7372,1
"KY210278",7372,1
"KR906778",7372,1
"KR534257",7372,1
"KR534258",7372,1
"KY210308",7372,1
"KY210286",7372,1
"KR906780",7372,1
"KR906773",7372,1
"KR534253",7372,1
"EU296435",7372,1
"MN726835",7372,1
"MN726818",7372,1
"MN726817",7372,1
"MN726808",7372,1
"MN726820",7372,1
"KY210228",0,0
"DQ431352",0,0
"AF177119",0,0
"KJ133674",7399,0
"KJ133686",7399,1
"MK467471",0,0
"JF327500",7402,1
"JF327501",7402,1
"JF327502",7402,1
"JF327503",7402,1
"MW413399",7402,0
"DQ431316",0,0
"AF177111",0,0
"KY210236",7404,1
"KR534250",7404,1
"KY210230",7404,1
"KY210226",7404,1
"KR906792",7404,1
"KY210298",7404,1
"KY210297",7404,1
"KR906788",7404,1
"KR534243",7404,1
"HQ660808",7404,1
"HQ660809",7404,1
"KR534222",7404,1
"KY210305",7404,1
"KY210244",7404,1
"KY210265",7404,1
"KY210273",7404,1
"KY210276",7404,1
"KY210248",7404,1
"KR534256",7404,1
"KY210303",7404,0
"KY210262",7404,1
"KY210224",7404,1
"KR534236",7404,1
"KR534237",7404,1
"KR534235",7404,1
"DQ900567",7426,1
"KR534229",7426,1
"KR534233",7426,1
"KR906760",7426,1
"KR906772",7426,1
"KR534232",7426,1
"KY210267",7426,1
"KR906756",7426,1
"KR906782",7426,1
"KY210259",7426,1
"KY210238",7426,1
"KR534247",7426,1
"KR534254",7426,1
"KY210291",7426,1
"KY210229",7426,1
"KY210250",7426,1
"KY210251",7426,1
"KY210239",7426,1
"KY210247",7426,1
"KY210246",7426,1
"KY210272",7426,1
"KY210290",7426,1
"KR906755",7426,1
"KR906758",7426,1
"KR906787",7426,1
"KY210300",7426,1
"KY210258",7426,1
"KY210234",7426,1
"KY210241",7426,1
"KY210243",7426,1
"KR906771",7426,1
"KY210225",7426,1
"KY210271",7426,1
"KY210301",7426,1
"KY210249",7426,0
"KY210260",7426,1
"KY210292",7426,1
"KY210293",7426,1
"KY210302",7426,1
"KY210299",7426,1
"KY210289",7426,1
"KY210307",7426,1
"KR534249",7426,1
"KY210232",7426,1
"KY210235",7426,1
"KR534244",7426,1
"KR534248",7426,1
"KY210231",7426,1
"KR534245",7426,1
"KR534246",0,0
